Type,Product,Started Date,Completed Date,Description,Amount,Fee,Currency,State,Balance
CARD_PAYMENT,Current,2023-08-17 13:22:55,2023-08-20 04:07:54,Special,-15.72,0.00,CHF,COMPLETED,305.86
CARD_PAYMENT,Current,2023-08-18 15:26:55,2023-08-22 04:06:53,Aegean Airlines,-54.32,0.00,CHF,COMPLETED,251.54
CARD_PAYMENT,Current,2023-08-21 11:29:39,2023-08-22 04:08:25,Gregory's,-10.28,0.00,CHF,COMPLETED,241.26
CARD_PAYMENT,Current,2023-08-20 17:20:46,2023-08-22 04:08:59,Ntoukiani,-7.70,0.08,CHF,COMPLETED,233.48
CARD_PAYMENT,Current,2023-08-19 12:34:48,2023-08-22 14:28:59,Ferryhopper,-47.12,0.47,CHF,COMPLETED,185.89
CARD_PAYMENT,Current,2023-08-18 15:32:08,2023-08-22 14:31:09,Waikiki Coffee House,-17.73,0.00,CHF,COMPLETED,168.16
CARD_PAYMENT,Current,2023-08-16 03:49:46,2023-08-26 04:10:02,Tzevelekakis Alexandro,-16.27,0.16,CHF,COMPLETED,151.73
CARD_PAYMENT,Current,2023-08-21 01:44:03,2023-08-26 04:10:02,Tzevelekakis Alexandro,-14.43,0.00,CHF,COMPLETED,137.30
TOPUP,Current,2023-08-28 08:06:06,2023-08-28 08:06:06,Payment from Nikolaos Kaliorakis,300.00,0.00,CHF,COMPLETED,437.30
CARD_PAYMENT,Current,2023-08-27 18:15:29,2023-08-28 15:32:56,AVIN,-38.28,0.38,CHF,COMPLETED,398.64
CARD_PAYMENT,Current,2023-08-28 19:32:03,2023-08-29 03:55:08,LinkedIn,-20.00,0.00,CHF,COMPLETED,378.64
CARD_PAYMENT,Current,2023-08-27 19:11:16,2023-08-29 04:13:40,Olympia Odos,-2.21,0.02,CHF,COMPLETED,376.41
CARD_PAYMENT,Current,2023-08-27 18:54:02,2023-08-29 04:13:40,Olympia Odos,-1.73,0.02,CHF,COMPLETED,374.66
CARD_PAYMENT,Current,2023-08-27 19:44:28,2023-08-29 04:13:40,Olympia Odos,-3.16,0.03,CHF,COMPLETED,371.47
CARD_PAYMENT,Current,2023-08-27 18:30:07,2023-08-29 04:13:41,Olympia Odos,-2.01,0.02,CHF,COMPLETED,369.44
CARD_PAYMENT,Current,2023-08-27 20:05:43,2023-08-29 04:13:41,Olympia Odos,-2.21,0.02,CHF,COMPLETED,367.21
CARD_PAYMENT,Current,2023-08-27 17:02:58,2023-08-29 14:26:37,Γευστικόν Γλυφάδα,-10.05,0.10,CHF,COMPLETED,357.06
CARD_PAYMENT,Current,2023-08-26 15:13:39,2023-08-29 18:32:13,Nikolaos Amoiradakis,-51.49,0.51,CHF,COMPLETED,305.06
CARD_PAYMENT,Current,2023-08-29 20:56:55,2023-08-30 14:10:22,Aspropyrgos,-19.14,0.00,CHF,COMPLETED,285.92
CARD_PAYMENT,Current,2023-08-29 00:03:42,2023-08-30 15:16:44,Onirodromio,-57.48,0.00,CHF,COMPLETED,228.44
CARD_PAYMENT,Current,2023-08-29 19:36:23,2023-08-31 04:02:15,Olympia Odos,-3.16,0.00,CHF,COMPLETED,225.28
CARD_PAYMENT,Current,2023-08-29 19:16:32,2023-08-31 04:02:15,Olympia Odos,-2.21,0.00,CHF,COMPLETED,223.07
CARD_PAYMENT,Current,2023-08-29 20:49:03,2023-08-31 04:02:15,Olympia Odos,-2.01,0.00,CHF,COMPLETED,221.06
CARD_PAYMENT,Current,2023-08-29 20:07:33,2023-08-31 04:02:15,Olympia Odos,-2.21,0.00,CHF,COMPLETED,218.85
CARD_PAYMENT,Current,2023-08-29 20:24:18,2023-08-31 04:02:15,Olympia Odos,-1.73,0.00,CHF,COMPLETED,217.12
TOPUP,Current,2023-08-31 08:10:07,2023-08-31 08:10:08,Payment from Nikolaos Kaliorakis,500.00,0.00,CHF,COMPLETED,717.12
CARD_PAYMENT,Current,2023-08-29 14:05:43,2023-08-31 16:49:34,Patreos 13,-19.16,0.00,CHF,COMPLETED,697.96
CARD_PAYMENT,Current,2023-08-31 09:42:01,2023-09-01 04:01:34,Skroutz,-16.33,0.00,CHF,COMPLETED,681.63
CARD_PAYMENT,Current,2023-08-30 18:45:56,2023-09-01 04:05:58,iStorm Γλυφάδα,-19.14,0.00,CHF,COMPLETED,662.49
CARD_PAYMENT,Current,2023-08-30 21:08:22,2023-09-01 04:06:18,Skordilis Pavlos,-9.62,0.00,CHF,COMPLETED,652.87
CARD_PAYMENT,Current,2023-08-30 18:13:35,2023-09-01 14:36:42,ZARA,-19.16,0.00,CHF,COMPLETED,633.71
CARD_PAYMENT,Current,2023-08-30 18:08:30,2023-09-01 14:36:42,ZARA,-146.73,0.00,CHF,COMPLETED,486.98
CARD_PAYMENT,Current,2023-08-31 13:36:29,2023-09-02 04:43:19,Stavros Kourkoulis,-18.25,0.00,CHF,COMPLETED,468.73
CARD_PAYMENT,Current,2023-08-31 12:38:18,2023-09-02 17:42:33,Roomie,-3.17,0.00,CHF,COMPLETED,465.56
CARD_PAYMENT,Current,2023-09-03 12:06:43,2023-09-04 15:23:01,Christina Koraki,-19.61,0.20,CHF,COMPLETED,445.75
CARD_PAYMENT,Current,2023-09-03 12:23:43,2023-09-04 15:23:26,Amorgion Shop Tinos,-8.13,0.08,CHF,COMPLETED,437.54
CARD_PAYMENT,Current,2023-08-31 22:30:32,2023-09-04 15:24:49,Dimitrios Panitsas,-129.58,0.00,CHF,COMPLETED,307.96
CARD_PAYMENT,Current,2023-09-03 10:20:47,2023-09-05 04:12:38,Fabio Studio,-134.85,1.35,CHF,COMPLETED,171.76
CARD_PAYMENT,Current,2023-09-04 06:04:31,2023-09-05 16:11:18,Hellenic Duty Free Shops,-25.51,0.00,CHF,COMPLETED,146.25
CARD_PAYMENT,Current,2023-09-02 13:59:44,2023-09-05 16:14:15,Ta Kionia,-19.13,0.19,CHF,COMPLETED,126.93
CARD_PAYMENT,Current,2023-09-02 00:04:55,2023-09-05 16:14:41,The Village,-14.35,0.14,CHF,COMPLETED,112.44
CARD_PAYMENT,Current,2023-09-04 06:09:22,2023-09-06 04:10:08,WHSmith,-1.25,0.00,CHF,COMPLETED,111.19
CARD_PAYMENT,Current,2023-09-04 05:49:26,2023-09-06 04:11:11,Aegean Airlines,-5.74,0.00,CHF,COMPLETED,105.45
CARD_PAYMENT,Current,2023-09-08 07:50:53,2023-09-09 15:33:52,efood,-9.86,0.00,CHF,COMPLETED,95.59
TRANSFER,Current,2023-09-23 00:03:27,2023-09-23 00:03:27,Transfer to Revolut user,-18.00,0.00,CHF,COMPLETED,77.59
CARD_PAYMENT,Current,2023-09-25 12:49:19,2023-09-26 14:27:15,Citizenimm Eapps Enligne,-4.74,0.00,CHF,COMPLETED,72.85
CARD_PAYMENT,Current,2023-09-28 19:31:04,2023-09-29 06:47:42,LinkedIn,-20.00,0.00,CHF,COMPLETED,52.85
TOPUP,Current,2023-09-29 08:09:02,2023-09-29 08:09:02,Payment from Nikolaos Kaliorakis,1000.00,0.00,CHF,COMPLETED,1052.85
CARD_PAYMENT,Current,2023-09-29 09:42:20,2023-09-30 15:19:17,Lagkagehuset,-13.27,0.00,CHF,COMPLETED,1039.58
CARD_PAYMENT,Current,2023-09-29 20:54:43,2023-09-30 15:43:41,Union Pearson Express,-8.36,0.00,CHF,COMPLETED,1031.22
CARD_PAYMENT,Current,2023-09-30 04:56:12,2023-09-30 19:29:34,Sheraton Centre Toronto Hotel,-17.57,0.18,CHF,COMPLETED,1013.47
CARD_PAYMENT,Current,2023-09-30 00:58:40,2023-09-30 19:29:34,Sheraton Centre Toronto Hotel,-8.79,0.09,CHF,COMPLETED,1004.59
CARD_PAYMENT,Current,2023-10-01 00:03:49,2023-10-01 13:40:46,Rudy Resto,-10.53,0.11,CHF,COMPLETED,993.95
CARD_PAYMENT,Current,2023-10-01 04:24:06,2023-10-01 17:37:31,7-Eleven,-7.67,0.08,CHF,COMPLETED,986.20
CARD_PAYMENT,Current,2023-09-30 00:18:09,2023-10-01 17:39:44,Chick-fil-A,-10.30,0.10,CHF,COMPLETED,975.80
CARD_PAYMENT,Current,2023-09-30 23:47:36,2023-10-02 03:59:02,Oneplus One Mobile,-2.30,0.02,CHF,COMPLETED,973.48
CARD_PAYMENT,Current,2023-10-01 15:34:31,2023-10-02 15:31:56,Tim Hortons,-12.39,0.12,CHF,COMPLETED,960.97
CARD_PAYMENT,Current,2023-10-01 21:21:33,2023-10-02 18:41:58,Sheraton Centre Toronto Hotel,-3.79,0.04,CHF,COMPLETED,957.14
CARD_PAYMENT,Current,2023-10-02 16:47:18,2023-10-03 14:17:46,Sunset Grill,-26.24,0.00,CHF,COMPLETED,930.90
CARD_PAYMENT,Current,2023-10-03 17:58:12,2023-10-04 13:11:15,Daily Blends Union Bus,-8.37,0.00,CHF,COMPLETED,922.53
CARD_PAYMENT,Current,2023-10-03 06:07:39,2023-10-04 13:11:17,Town Crier,-9.82,0.00,CHF,COMPLETED,912.71
CARD_PAYMENT,Current,2023-10-04 04:52:25,2023-10-04 13:11:17,Piano Piano Colborne,-37.28,0.00,CHF,COMPLETED,875.43
CARD_PAYMENT,Current,2023-10-03 06:14:03,2023-10-04 13:19:29,Quik Mart,-4.55,0.00,CHF,COMPLETED,870.88
CARD_PAYMENT,Current,2023-10-03 15:31:58,2023-10-04 14:02:37,Dispatch,-4.49,0.00,CHF,COMPLETED,866.39
CARD_PAYMENT,Current,2023-10-03 17:38:53,2023-10-04 14:02:41,INS Market,-4.52,0.00,CHF,COMPLETED,861.87
CARD_PAYMENT,Current,2023-10-03 16:17:54,2023-10-04 14:31:00,MegaBus,-41.08,0.00,CHF,COMPLETED,820.79
CARD_PAYMENT,Current,2023-10-04 18:24:49,2023-10-05 04:11:06,Olive’s Room,-21.65,0.00,CHF,COMPLETED,799.14
CARD_PAYMENT,Current,2023-10-03 22:44:05,2023-10-05 13:43:49,Falls Avenue Resort,-3.28,0.00,CHF,COMPLETED,795.86
CARD_PAYMENT,Current,2023-10-03 22:22:55,2023-10-05 13:43:49,Starbucks,-47.35,0.00,CHF,COMPLETED,748.51
CARD_PAYMENT,Current,2023-10-03 21:54:07,2023-10-05 13:50:39,Wendy's,-9.66,0.00,CHF,COMPLETED,738.85
CARD_PAYMENT,Current,2023-10-04 20:25:49,2023-10-05 14:50:56,Dispatch,-5.43,0.00,CHF,COMPLETED,733.42
CARD_PAYMENT,Current,2023-10-03 17:55:50,2023-10-05 18:10:37,Adaria Vending Services,-2.03,0.00,CHF,COMPLETED,731.39
CARD_PAYMENT,Current,2023-10-04 05:16:59,2023-10-05 18:10:37,7-Eleven,-5.12,0.00,CHF,COMPLETED,726.27
CARD_PAYMENT,Current,2023-10-04 23:54:21,2023-10-05 18:23:07,RELAY,-63.44,0.00,CHF,COMPLETED,662.83
CARD_PAYMENT,Current,2023-10-04 19:54:33,2023-10-05 18:23:07,Blue Jays Way,-66.79,0.00,CHF,COMPLETED,596.04
CARD_PAYMENT,Current,2023-10-04 19:54:46,2023-10-05 18:23:07,Blue Jays Way,-36.25,0.00,CHF,COMPLETED,559.79
CARD_PAYMENT,Current,2023-10-04 19:54:23,2023-10-05 18:23:07,Blue Jays Way,-66.79,0.00,CHF,COMPLETED,493.00
CARD_PAYMENT,Current,2023-10-05 14:39:59,2023-10-06 03:42:38,Medium,-4.60,0.00,CHF,COMPLETED,488.40
CARD_PAYMENT,Current,2023-10-05 00:15:45,2023-10-06 13:47:34,Built Custom Burgers,-14.72,0.00,CHF,COMPLETED,473.68
CARD_PAYMENT,Current,2023-10-07 21:19:33,2023-10-08 12:59:52,SBB CFF FFS,-3.10,0.00,CHF,COMPLETED,470.58
CARD_PAYMENT,Current,2023-10-10 13:14:50,2023-10-11 06:35:04,SBB CFF FFS,-2.30,0.00,CHF,COMPLETED,468.28
CARD_PAYMENT,Current,2023-10-16 10:45:33,2023-10-17 15:43:11,Goethe-Institut Tschechien,-113.40,0.00,CHF,COMPLETED,354.88
CARD_PAYMENT,Current,2023-10-18 17:53:01,2023-10-19 06:44:30,Migros,-26.00,0.00,CHF,COMPLETED,328.88
CARD_PAYMENT,Current,2023-10-18 19:48:08,2023-10-19 13:35:45,Goethe-Institut Tschechien,-120.98,0.00,CHF,COMPLETED,207.90
CARD_PAYMENT,Current,2023-10-19 11:47:40,2023-10-20 03:52:28,Too Good To Go,-9.90,0.00,CHF,COMPLETED,198.00
CARD_PAYMENT,Current,2023-10-14 19:43:15,2023-10-20 03:52:30,Orell Füssli,-41.80,0.00,CHF,COMPLETED,156.20
CARD_PAYMENT,Current,2023-10-19 22:30:02,2023-10-20 06:38:59,Tibits,-10.00,0.00,CHF,COMPLETED,146.20
CARD_PAYMENT,Current,2023-10-19 11:46:53,2023-10-20 07:07:18,Too Good To Go,-8.90,0.00,CHF,COMPLETED,137.30
CARD_PAYMENT,Current,2023-10-20 09:37:38,2023-10-21 07:12:23,Too Good To Go,-11.90,0.00,CHF,COMPLETED,125.40
CARD_PAYMENT,Current,2023-10-20 09:36:40,2023-10-21 07:12:23,Too Good To Go,-5.90,0.00,CHF,COMPLETED,119.50
CARD_PAYMENT,Current,2023-10-21 23:18:35,2023-10-22 16:23:40,Hellenic Stude,-10.00,0.00,CHF,COMPLETED,109.50
CARD_PAYMENT,Current,2023-10-21 23:20:36,2023-10-22 16:23:40,Hellenic Stude,-5.00,0.00,CHF,COMPLETED,104.50
CARD_PAYMENT,Current,2023-10-22 02:23:24,2023-10-23 03:36:05,Hellenic Stude,-4.00,0.00,CHF,COMPLETED,100.50
CARD_PAYMENT,Current,2023-10-22 22:57:50,2023-10-23 07:05:54,Calm,-37.54,0.38,CHF,COMPLETED,62.58
CARD_PAYMENT,Current,2023-10-26 20:06:37,2023-10-27 06:35:51,SBB CFF FFS,-3.10,0.00,CHF,COMPLETED,59.48
CARD_PAYMENT,Current,2023-10-27 20:53:09,2023-10-28 06:40:15,SBB CFF FFS,-3.10,0.00,CHF,COMPLETED,56.38
CARD_PAYMENT,Current,2023-10-28 12:30:07,2023-10-29 11:03:43,SBB CFF FFS,-6.80,0.00,CHF,COMPLETED,49.58
CARD_PAYMENT,Current,2023-10-28 13:28:03,2023-10-29 11:05:28,IKEA,-12.50,0.00,CHF,COMPLETED,37.08
CARD_PAYMENT,Current,2023-11-03 07:02:56,2023-11-04 12:50:28,SBB CFF FFS,-6.80,0.00,CHF,COMPLETED,30.28
TOPUP,Current,2023-11-06 08:16:34,2023-11-06 08:16:34,Payment from Nikolaos Kaliorakis,1000.00,0.00,CHF,COMPLETED,1030.28
CARD_PAYMENT,Current,2023-11-05 16:38:32,2023-11-06 14:02:30,Medium,-4.51,0.05,CHF,COMPLETED,1025.72
CARD_PAYMENT,Current,2023-11-07 18:24:44,2023-11-08 05:52:25,OpenAI,-9.73,0.00,CHF,COMPLETED,1015.99
CARD_PAYMENT,Current,2023-11-07 14:35:48,2023-11-08 16:54:47,The Hub Events Ae,-100.26,0.00,CHF,COMPLETED,915.73
CARD_PAYMENT,Current,2023-11-07 14:26:00,2023-11-09 03:12:18,Aegean Airlines,-763.58,0.00,CHF,COMPLETED,152.15
CARD_PAYMENT,Current,2023-11-07 14:29:55,2023-11-09 03:12:18,Aegean Airlines,-61.98,0.00,CHF,COMPLETED,90.17
CARD_PAYMENT,Current,2023-11-11 08:00:23,2023-11-12 13:30:17,SBB CFF FFS,-3.40,0.00,CHF,COMPLETED,86.77
TOPUP,Current,2023-11-13 08:10:11,2023-11-13 08:10:13,Payment from Nikolaos Kaliorakis,500.00,0.00,CHF,COMPLETED,586.77
CARD_PAYMENT,Current,2023-11-13 14:47:04,2023-11-14 03:04:05,Skroutz,-45.52,0.00,CHF,COMPLETED,541.25
CARD_PAYMENT,Current,2023-11-11 19:10:26,2023-11-14 03:07:27,Fivis 15,-58.00,0.58,CHF,COMPLETED,482.67
CARD_PAYMENT,Current,2023-11-12 02:21:49,2023-11-14 15:42:48,Premier Capital Ell,-11.99,0.12,CHF,COMPLETED,470.56
EXCHANGE,Current,2023-11-14 22:04:29,2023-11-14 22:04:29,Exchange to EUR,-10.00,0.00,CHF,COMPLETED,460.56
TRANSFER,Current,2023-11-14 22:09:20,2023-11-14 22:09:20,Transfer to Revolut user,-10.00,0.00,CHF,COMPLETED,450.56
CARD_PAYMENT,Current,2023-11-14 16:56:02,2023-11-15 03:14:42,Bookpath,-13.08,0.00,CHF,COMPLETED,437.48
CARD_PAYMENT,Current,2023-11-14 09:47:22,2023-11-15 14:08:51,Cafe Ami∙goes,-9.09,0.00,CHF,COMPLETED,428.39
CARD_PAYMENT,Current,2023-11-14 19:38:47,2023-11-16 03:04:24,AB,-20.22,0.00,CHF,COMPLETED,408.17
CARD_PAYMENT,Current,2023-11-15 17:11:34,2023-11-17 03:15:42,AB,-28.08,0.00,CHF,COMPLETED,380.09
CARD_PAYMENT,Current,2023-11-15 11:22:55,2023-11-17 03:15:45,MARKET IN,-3.86,0.00,CHF,COMPLETED,376.23
CARD_PAYMENT,Current,2023-11-15 16:40:55,2023-11-17 16:21:09,Rumors,-24.13,0.00,CHF,COMPLETED,352.10
CARD_PAYMENT,Current,2023-11-16 11:01:22,2023-11-18 03:02:16,Fystiki Shop,-4.26,0.00,CHF,COMPLETED,347.84
CARD_PAYMENT,Current,2023-11-16 11:00:57,2023-11-18 03:02:16,Fystiki Shop,-5.23,0.00,CHF,COMPLETED,342.61
CARD_PAYMENT,Current,2023-11-16 12:15:41,2023-11-18 03:17:04,Stavros Kourkoulis,-18.36,0.00,CHF,COMPLETED,324.25
CARD_PAYMENT,Current,2023-11-17 08:40:18,2023-11-18 14:41:39,Cafe Ami∙goes,-7.15,0.03,CHF,COMPLETED,317.07
CARD_PAYMENT,Current,2023-11-16 15:21:07,2023-11-18 14:57:09,Shahaj Ervin,-13.54,0.00,CHF,COMPLETED,303.53
CARD_PAYMENT,Current,2023-11-18 08:56:21,2023-11-18 20:38:30,Uber,-9.89,0.20,CHF,COMPLETED,293.44
CARD_PAYMENT,Current,2023-11-17 13:00:54,2023-11-19 03:24:20,MARKET IN,-8.23,0.08,CHF,COMPLETED,285.13
CARD_PAYMENT,Current,2023-11-17 12:07:59,2023-11-19 03:24:44,Klett Hellas Ekdotiki,-19.42,0.19,CHF,COMPLETED,265.52
CARD_PAYMENT,Current,2023-11-18 15:58:54,2023-11-20 03:51:15,efood,-5.24,0.10,CHF,COMPLETED,260.18
CARD_PAYMENT,Current,2023-11-18 13:35:59,2023-11-21 03:15:32,AB,-24.25,0.48,CHF,COMPLETED,235.45
CARD_PAYMENT,Current,2023-11-20 00:08:35,2023-11-21 03:17:03,Soridon,-6.78,0.07,CHF,COMPLETED,228.60
CARD_PAYMENT,Current,2023-11-18 10:16:41,2023-11-21 03:17:03,Syn Plin,-41.66,0.84,CHF,COMPLETED,186.10
CARD_PAYMENT,Current,2023-11-17 13:03:48,2023-11-21 14:46:31,Υπεραγορά Κρεάτων The Meat Master Ζωγράφου,-10.66,0.11,CHF,COMPLETED,175.33
CARD_PAYMENT,Current,2023-11-18 13:12:17,2023-11-21 14:46:40,Τρομερό Παιδί,-6.50,0.12,CHF,COMPLETED,168.71
CARD_PAYMENT,Current,2023-11-18 21:05:52,2023-11-21 14:47:22,Ilias S Georgiopoulos,-9.69,0.20,CHF,COMPLETED,158.82
CARD_PAYMENT,Current,2023-11-18 11:00:07,2023-11-21 14:47:34,Texto,-22.48,0.44,CHF,COMPLETED,135.90
CARD_PAYMENT,Current,2023-11-18 20:53:56,2023-11-21 14:47:43,Kinimatografos Danaos,-17.44,0.34,CHF,COMPLETED,118.12
CARD_PAYMENT,Current,2023-11-20 22:12:25,2023-11-22 02:43:54,efood,-6.80,0.07,CHF,COMPLETED,111.25
CARD_PAYMENT,Current,2023-11-20 10:31:26,2023-11-22 03:01:04,Antheon Tyropita Santouits Kafe,-10.84,0.11,CHF,COMPLETED,100.30
TOPUP,Current,2023-11-22 08:08:36,2023-11-22 08:08:36,Payment from Nikolaos Kaliorakis,600.00,0.00,CHF,COMPLETED,700.30
CARD_PAYMENT,Current,2023-11-21 18:44:50,2023-11-23 03:16:31,AB,-21.78,0.22,CHF,COMPLETED,678.30
CARD_PAYMENT,Current,2023-11-21 15:53:37,2023-11-23 03:16:50,Teras,-26.17,0.26,CHF,COMPLETED,651.87
CARD_PAYMENT,Current,2023-11-22 12:35:49,2023-11-23 14:25:31,Different Beast,-30.91,0.31,CHF,COMPLETED,620.65
CARD_PAYMENT,Current,2023-11-22 15:31:31,2023-11-23 14:25:42,Starbucks,-5.56,0.06,CHF,COMPLETED,615.03
CARD_PAYMENT,Current,2023-11-22 17:58:47,2023-11-23 14:25:46,S. Empioglou Kai Sia E,-2.51,0.03,CHF,COMPLETED,612.49
CARD_PAYMENT,Current,2023-11-22 09:24:02,2023-11-24 03:16:26,Aegean Airlines,-55.76,0.56,CHF,COMPLETED,556.17
CARD_PAYMENT,Current,2023-11-22 23:48:52,2023-11-24 03:16:43,Cafe Αερόστατο,-33.80,0.34,CHF,COMPLETED,522.03
CARD_PAYMENT,Current,2023-11-23 18:06:48,2023-11-24 14:55:42,Poulianos Euaggelos P,-5.80,0.06,CHF,COMPLETED,516.17
CARD_PAYMENT,Current,2023-11-23 09:15:34,2023-11-24 19:55:48,efood,-6.18,0.06,CHF,COMPLETED,509.93
CARD_PAYMENT,Current,2023-11-24 22:11:52,2023-11-25 04:13:26,Uber,-0.97,0.01,CHF,COMPLETED,508.95
CARD_PAYMENT,Current,2023-11-24 22:01:48,2023-11-25 04:13:26,Uber,-7.02,0.07,CHF,COMPLETED,501.86
CARD_PAYMENT,Current,2023-11-25 00:23:14,2023-11-25 06:04:06,Uber,-9.00,0.18,CHF,COMPLETED,492.68
CARD_PAYMENT,Current,2023-11-24 09:35:56,2023-11-25 15:42:48,Cafe Ami∙goes,-4.84,0.05,CHF,COMPLETED,487.79
CARD_PAYMENT,Current,2023-11-24 15:32:00,2023-11-25 15:42:58,S. Empioglou Kai Sia E,-3.97,0.04,CHF,COMPLETED,483.78
CARD_PAYMENT,Current,2023-11-25 22:31:35,2023-11-26 14:31:36,Ace Burger Company I.k,-54.18,1.08,CHF,COMPLETED,428.52
CARD_PAYMENT,Current,2023-11-24 23:36:42,2023-11-26 14:49:17,Wine is fine,-82.23,1.64,CHF,COMPLETED,344.65
CARD_PAYMENT,Current,2023-11-25 14:53:06,2023-11-27 02:45:08,efood,-3.87,0.08,CHF,COMPLETED,340.70
CARD_PAYMENT,Current,2023-11-25 17:02:39,2023-11-27 03:01:36,BP,-29.03,0.58,CHF,COMPLETED,311.09
CARD_PAYMENT,Current,2023-11-26 11:30:27,2023-11-28 15:54:21,KEP Dimou Zografou,-5.81,0.06,CHF,COMPLETED,305.22
CARD_PAYMENT,Current,2023-11-27 15:25:08,2023-11-29 03:11:45,Antheon Tyropita Santouits Kafe,-15.44,0.00,CHF,COMPLETED,289.78
CARD_PAYMENT,Current,2023-11-28 18:31:01,2023-11-29 13:19:58,LinkedIn,-39.99,0.00,CHF,COMPLETED,249.79
CARD_PAYMENT,Current,2023-11-28 06:06:06,2023-11-30 03:18:16,Hellenic Duty Free Shops,-15.43,0.00,CHF,COMPLETED,234.36
CARD_PAYMENT,Current,2023-11-28 06:17:57,2023-11-30 03:18:16,Hellenic Duty Free Shops,-38.36,0.00,CHF,COMPLETED,196.00
CARD_PAYMENT,Current,2023-11-28 21:59:06,2023-11-30 05:38:37,SBB CFF FFS,-3.10,0.00,CHF,COMPLETED,192.90
CARD_PAYMENT,Current,2023-11-28 06:12:16,2023-11-30 15:06:27,Hellenic Duty Free Shops,-19.60,0.00,CHF,COMPLETED,173.30
CARD_PAYMENT,Current,2023-11-30 12:12:47,2023-12-01 05:35:04,SBB CFF FFS,-2.30,0.00,CHF,COMPLETED,171.00
CARD_PAYMENT,Current,2023-11-30 12:55:26,2023-12-01 05:35:04,SBB CFF FFS,-6.20,0.00,CHF,COMPLETED,164.80
CARD_PAYMENT,Current,2023-12-01 13:12:25,2023-12-02 14:54:38,SBB CFF FFS,-13.00,0.00,CHF,COMPLETED,151.80
CARD_PAYMENT,Current,2023-12-03 03:36:31,,Uber,-15.24,0.00,CHF,REVERTED,
CARD_PAYMENT,Current,2023-12-03 03:41:54,,Uber,-15.46,0.00,CHF,REVERTED,
CARD_PAYMENT,Current,2023-12-03 03:44:18,,Uber,-15.46,0.00,CHF,REVERTED,
CARD_PAYMENT,Current,2023-12-02 19:53:53,2023-12-03 12:26:33,SBB CFF FFS,-3.10,0.00,CHF,COMPLETED,148.70
CARD_PAYMENT,Current,2023-12-02 12:21:14,2023-12-04 13:49:01,Uber,-59.63,0.00,CHF,COMPLETED,89.07
CARD_PAYMENT,Current,2023-12-03 12:18:35,2023-12-04 13:49:01,Uber,-20.40,0.00,CHF,COMPLETED,68.67
CARD_PAYMENT,Current,2023-12-03 03:29:57,2023-12-04 13:49:01,Uber,-1.00,0.00,CHF,COMPLETED,67.67
CARD_PAYMENT,Current,2023-12-03 04:16:15,2023-12-04 13:49:01,Uber,-2.00,0.00,CHF,COMPLETED,65.67
CARD_PAYMENT,Current,2023-12-03 03:59:55,2023-12-04 13:49:01,Uber,-13.55,0.00,CHF,COMPLETED,52.12
CARD_PAYMENT,Current,2023-12-03 13:00:04,2023-12-04 13:49:01,Uber,-1.00,0.00,CHF,COMPLETED,51.12
CARD_PAYMENT,Current,2023-12-04 13:31:46,2023-12-05 05:30:10,SBB CFF FFS,-6.20,0.00,CHF,COMPLETED,44.92
CARD_PAYMENT,Current,2023-12-05 15:37:24,2023-12-06 03:36:17,Medium,-4.39,0.00,CHF,COMPLETED,40.53
CARD_PAYMENT,Current,2023-12-05 21:42:04,2023-12-06 05:37:16,SBB CFF FFS,-15.00,0.00,CHF,COMPLETED,25.53
CARD_PAYMENT,Current,2023-12-07 15:29:53,2023-12-08 05:36:22,SBB CFF FFS,-6.20,0.00,CHF,COMPLETED,19.33
CARD_PAYMENT,Current,2023-12-10 11:52:49,2023-12-11 05:49:16,SBB CFF FFS,-7.00,0.00,CHF,COMPLETED,12.33
CARD_PAYMENT,Current,2023-12-16 13:45:39,2023-12-17 14:16:17,SBB CFF FFS,-2.40,0.00,CHF,COMPLETED,9.93
TOPUP,Current,2023-12-27 08:22:09,2023-12-27 08:22:09,Payment from Nikolaos Kaliorakis,800.00,0.00,CHF,COMPLETED,809.93
CARD_PAYMENT,Current,2023-12-27 06:40:13,2023-12-28 07:22:12,Pret,-3.40,0.00,CHF,COMPLETED,806.53
CARD_PAYMENT,Current,2023-12-27 08:44:01,2023-12-28 14:33:31,St Oberholz,-4.37,0.00,CHF,COMPLETED,802.16
CARD_PAYMENT,Current,2023-12-27 11:04:27,2023-12-28 14:33:32,St Oberholz,-6.80,0.00,CHF,COMPLETED,795.36
CARD_PAYMENT,Current,2023-12-28 19:45:11,2023-12-29 13:54:04,BioMarkt,-10.19,0.00,CHF,COMPLETED,785.17
CARD_PAYMENT,Current,2023-12-28 18:31:09,2023-12-29 15:53:32,LinkedIn,-39.99,0.00,CHF,COMPLETED,745.18
EXCHANGE,Current,2023-12-29 21:40:46,2023-12-29 21:40:46,Exchange to EUR,-29.00,0.00,CHF,COMPLETED,716.18
CARD_PAYMENT,Current,2023-12-29 15:50:23,2023-12-30 05:37:24,BioMarkt,-4.94,0.00,CHF,COMPLETED,711.24
CARD_PAYMENT,Current,2023-12-29 18:43:34,2023-12-30 15:56:53,Two Group Veranstaltungs Gmbh,-4.66,0.00,CHF,COMPLETED,706.58
CARD_PAYMENT,Current,2023-12-29 23:19:10,2023-12-30 15:57:00,Himmel Uber Neukolln U,-12.30,0.12,CHF,COMPLETED,694.16
